"0","# Logistic regression R model"
"0","# Fit a logistic regression using all feature variables via glm, and observe which predictors are relevant"
"0","# glm indicates generalized linear model and family is binomial because Sex has only F, M"
"0","modelLogisticReg <- glm(Sex ~ ., data = trainAbalone, family = binomial)"
"0",""
"0","summary(modelLogisticReg)"
"1","
Call:
"
"1",""
"1","glm(formula = Sex ~ ., family = binomial, data = trainAbalone)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.8773  "
"1","-1.1995  "
"1"," 0.8723  "
"1"," 1.1165  "
"1"," 1.5184  "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)   "
"1","  2.858543"
"1","   0.520622"
"1","   5.491"
"1"," 4.00e-08"
"1"," ***"
"1","
Length        "
"1"," -0.629068"
"1","   2.292027"
"1","  -0.274"
"1","   0.7837"
"1","    "
"1","
Diameter      "
"1"," -6.633627"
"1","   2.709837"
"1","  -2.448"
"1","   0.0144"
"1"," *  "
"1","
Height        "
"1"," -3.732314"
"1","   2.249421"
"1","  -1.659"
"1","   0.0971"
"1"," .  "
"1","
Whole.weight  "
"1"," -0.745165"
"1","   0.854026"
"1","  -0.873"
"1","   0.3829"
"1","    "
"1","
Shucked.weight"
"1","  4.055672"
"1","   1.027483"
"1","   3.947"
"1"," 7.91e-05"
"1"," ***"
"1","
Viscera.weight"
"1"," -1.041244"
"1","   1.442155"
"1","  -0.722"
"1","   0.4703"
"1","    "
"1","
Shell.weight  "
"1","  1.368821"
"1","   1.299135"
"1","   1.054"
"1","   0.2920"
"1","    "
"1","
Rings         "
"1","  0.001171"
"1","   0.018057"
"1","   0.065"
"1","   0.9483"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 3128.9  on 2266  degrees of freedom
"
"1",""
"1","Residual deviance: 3064.5  on 2258  degrees of freedom
"
"1","AIC: "
"1",""
"1","3082.5"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","# For P value, more stars indicate more statistical significance."
"0","# According to the output, Shucked.weight, Diameter is statistically significant"
"0",""
