"0","# 1. Remove all observations in the Infant category, keeping the Male/Female classes."
"0","df.NoInfant <- subset(abalone, Sex != 'I')"
"0",""
"0","df.NoInfant$Sex <- factor(df.NoInfant$Sex)"
"0",""
"0","# 2. Data Partition: Using the caret package, use createDataPartition to perform an 80/20 test-train split"
"0","set.seed(1)"
"0",""
"0","index <- createDataPartition(df.NoInfant$Sex, p = 0.2, list = FALSE)"
"0",""
"0","testAbalone <- df.NoInfant[index,]"
"0","trainAbalone <- df.NoInfant[-index,]"
