"0","# There are missing values with a ? character, you will have to explain your handling of these"
"0","# No.12 stalk-surface-above-ring: fibrous=f, scaly=y, silky=k, smooth=s"
"0",""
"0","# Step 1 Get the index of missing value "
"0","valuesMissing <- which(mushroom$V12 == '?')"
"0","mushroom_miss <- mushroom[-c(valuesMissing),]"
"0",""
"0","# Step 2 Find mode via table() function "
"0","# According to the output, b is the mode."
"0","mode <- (table(as.vector(mushroom_miss$V12)))"
"0",""
"0","# Step 3 Replace ? via mode which is 'b'"
"0","mushroom_replace <- mushroom"
"0","mushroom_replace$V12[valuesMissing] <- 'b'"
"0",""
"0","indexMiss <- sample(1:nrow(mushroom_miss),size=0.8*nrow(mushroom_miss))"
"0","trainMiss <- mushroom[indexMiss,]"
"0","testMiss <- mushroom[-indexMiss,]"
"0",""
"0","indexReplace <- sample(1:nrow(mushroom_replace),size=0.8*nrow(mushroom_replace))"
"0","trainReplace <- mushroom[indexReplace,]"
"0","testReplace <- mushroom[-indexReplace,]"
"0",""
