"0","confint(modelLogisticReg)"
"2","Waiting for profiling to be done...
"
"1","              "
"1","        2.5 %"
"1","      97.5 %"
"1","
(Intercept)   "
"1","   1.85352256"
"1","  3.89549890"
"1","
Length        "
"1","  -5.12145416"
"1","  3.86968345"
"1","
Diameter      "
"1"," -11.96790846"
"1"," -1.33704996"
"1","
Height        "
"1","  -8.56672822"
"1"," -0.04177129"
"1","
Whole.weight  "
"1","  -2.44078468"
"1","  0.91942538"
"1","
Shucked.weight"
"1","   2.05920944"
"1","  6.09531362"
"1","
Viscera.weight"
"1","  -3.86758608"
"1","  1.79335994"
"1","
Shell.weight  "
"1","  -1.17091097"
"1","  3.93439914"
"1","
Rings         "
"1","  -0.03424511"
"1","  0.03659261"
"1","
"
