"0","temp"
"1","$corr
"
"1","              "
"1","    Length"
"1","  Diameter"
"1","    Height"
"1"," Whole.weight"
"1"," Shucked.weight"
"1"," Viscera.weight"
"1","
Length        "
"1"," 1.0000000"
"1"," 0.9780172"
"1"," 0.7003917"
"1","    0.9217383"
"1","      0.8866157"
"1","      0.8885901"
"1","
Diameter      "
"1"," 0.9780172"
"1"," 1.0000000"
"1"," 0.7087055"
"1","    0.9171707"
"1","      0.8737180"
"1","      0.8771016"
"1","
Height        "
"1"," 0.7003917"
"1"," 0.7087055"
"1"," 1.0000000"
"1","    0.7167916"
"1","      0.6606406"
"1","      0.6867432"
"1","
Whole.weight  "
"1"," 0.9217383"
"1"," 0.9171707"
"1"," 0.7167916"
"1","    1.0000000"
"1","      0.9561181"
"1","      0.9473267"
"1","
Shucked.weight"
"1"," 0.8866157"
"1"," 0.8737180"
"1"," 0.6606406"
"1","    0.9561181"
"1","      1.0000000"
"1","      0.9007912"
"1","
Viscera.weight"
"1"," 0.8885901"
"1"," 0.8771016"
"1"," 0.6867432"
"1","    0.9473267"
"1","      0.9007912"
"1","      1.0000000"
"1","
Shell.weight  "
"1"," 0.8672809"
"1"," 0.8771149"
"1"," 0.7146359"
"1","    0.9298901"
"1","      0.8222420"
"1","      0.8543508"
"1","
"
"1","              "
"1"," Shell.weight"
"1","
Length        "
"1","    0.8672809"
"1","
Diameter      "
"1","    0.8771149"
"1","
Height        "
"1","    0.7146359"
"1","
Whole.weight  "
"1","    0.9298901"
"1","
Shucked.weight"
"1","    0.8222420"
"1","
Viscera.weight"
"1","    0.8543508"
"1","
Shell.weight  "
"1","    1.0000000"
"1","
"
"1","
"
"1","$corrPos
"
