"0","par(mfrow=c(2,2))"
"0",""
"0","# Calculate the parametric standard deviation"
"0","cat(""The standard deviation of iris SepalLength is: "", sd(SepalLength), ""\n"")"
"1","The standard deviation of iris SepalLength is: "
"1"," "
"1","0.8280661"
"1"," "
"1","
"
"0","cat(""The standard deviation of iris SepalWidth is: "", sd(SepalWidth), ""\n"")"
"1","The standard deviation of iris SepalWidth is: "
"1"," "
"1","0.4358663"
"1"," "
"1","
"
"0","cat(""The standard deviation of iris PetalLength is: "", sd(PetalLength), ""\n"")"
"1","The standard deviation of iris PetalLength is: "
"1"," "
"1","1.765298"
"1"," "
"1","
"
"0","cat(""The standard deviation of iris PetalWidth is: "", sd(PetalWidth), ""\n"")"
"1","The standard deviation of iris PetalWidth is: "
"1"," "
"1","0.7622377"
"1"," "
"1","
"
"0","ggplot(iris, aes(x=Petal.Length)) +"
"0","geom_histogram(color=""black"", fill=""white"", binwidth = .8)"
