"0","# produce a 5-number summary of each feature"
"0","cat(""A five number summary of Girth is"", fivenum(trees$Girth), ""\n"") "
"1","A five number summary of Girth is"
"1"," "
"1","8.3"
"1"," "
"1","11.05"
"1"," "
"1","12.9"
"1"," "
"1","15.25"
"1"," "
"1","20.6"
"1"," "
"1","
"
"0","cat(""A five number summary of Height is"", fivenum(trees$Height), ""\n"") "
"1","A five number summary of Height is"
"1"," "
"1","63"
"1"," "
"1","72"
"1"," "
"1","76"
"1"," "
"1","80"
"1"," "
"1","87"
"1"," "
"1","
"
"0","cat(""A five number summary of Height is"", fivenum(trees$Volume), ""\n"") "
"1","A five number summary of Height is"
"1"," "
"1","10.2"
"1"," "
"1","19.4"
"1"," "
"1","24.2"
"1"," "
"1","37.3"
"1"," "
"1","77"
"1"," "
"1","
"
